BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270489231.254624
 ALGERIA                   |   1997 | 452322492.830357
 ALGERIA                   |   1996 | 465088158.797572
 ALGERIA                   |   1995 | 459731222.222912
 ALGERIA                   |   1994 | 460061611.456061
 ALGERIA                   |   1993 | 456069213.323299
 ALGERIA                   |   1992 | 465162396.644532
 ARGENTINA                 |   1998 | 279168378.740718
 ARGENTINA                 |   1997 | 474968407.700262
 ARGENTINA                 |   1996 | 470757534.059029
 ARGENTINA                 |   1995 | 469399977.454846
 ARGENTINA                 |   1994 | 470618539.240071
 ARGENTINA                 |   1993 | 469441900.841501
 ARGENTINA                 |   1992 | 478640016.867298
 BRAZIL                    |   1998 | 279034323.495709
 BRAZIL                    |   1997 | 473648567.368268
 BRAZIL                    |   1996 | 474607022.885056
 BRAZIL                    |   1995 | 467565717.640778
 BRAZIL                    |   1994 | 467099053.858321
 BRAZIL                    |   1993 | 468070150.353494
 BRAZIL                    |   1992 | 484411569.069278
 CANADA                    |   1998 | 278776808.640305
 CANADA                    |   1997 | 476277932.177894
 CANADA                    |   1996 | 479700733.449263
 CANADA                    |   1995 | 473019005.414048
 CANADA                    |   1994 |   481187808.6757
 CANADA                    |   1993 | 473864084.311552
 CANADA                    |   1992 | 479033342.195032
 CHINA                     |   1998 | 275260995.534322
 CHINA                     |   1997 | 469428296.248201
 CHINA                     |   1996 | 467448919.392853
 CHINA                     |   1995 | 475323071.954701
 CHINA                     |   1994 | 470923131.994888
 CHINA                     |   1993 | 471791156.322674
 CHINA                     |   1992 | 468871675.139036
 EGYPT                     |   1998 | 269097742.693189
 EGYPT                     |   1997 | 465005190.445586
 EGYPT                     |   1996 | 464598897.264093
 EGYPT                     |   1995 | 458883152.573412
 EGYPT                     |   1994 | 458896654.629838
 EGYPT                     |   1993 | 463487096.367596
 EGYPT                     |   1992 | 468700401.794796
 ETHIOPIA                  |   1998 | 271933324.968608
 ETHIOPIA                  |   1997 | 456973693.985917
 ETHIOPIA                  |   1996 | 461801801.025398
 ETHIOPIA                  |   1995 | 471280046.373528
 ETHIOPIA                  |   1994 | 455269128.642445
 ETHIOPIA                  |   1993 | 468507841.086167
 ETHIOPIA                  |   1992 |  461845540.30761
 FRANCE                    |   1998 | 273283601.345041
 FRANCE                    |   1997 | 464155124.647148
 FRANCE                    |   1996 | 472428919.664462
 FRANCE                    |   1995 | 465728173.166572
 FRANCE                    |   1994 | 462383927.644758
 FRANCE                    |   1993 | 464759752.563969
 FRANCE                    |   1992 | 471937876.314979
 GERMANY                   |   1998 | 276315740.996809
 GERMANY                   |   1997 | 473725313.653523
 GERMANY                   |   1996 | 485024299.859464
 GERMANY                   |   1995 | 477745832.448242
 GERMANY                   |   1994 | 476194606.010007
 GERMANY                   |   1993 | 474017373.581277
 GERMANY                   |   1992 | 481101872.922904
 INDIA                     |   1998 |  271721112.91434
 INDIA                     |   1997 | 475852150.284021
 INDIA                     |   1996 | 465897954.617125
 INDIA                     |   1995 |  478430745.92974
 INDIA                     |   1994 |  477122111.14854
 INDIA                     |   1993 | 471454459.946319
 INDIA                     |   1992 | 482808160.658651
 INDONESIA                 |   1998 | 273195895.294194
 INDONESIA                 |   1997 | 465448811.973765
 INDONESIA                 |   1996 | 469374509.294303
 INDONESIA                 |   1995 | 458864753.242781
 INDONESIA                 |   1994 | 465156577.119182
 INDONESIA                 |   1993 |  463831735.87711
 INDONESIA                 |   1992 | 459316703.068392
 IRAN                      |   1998 | 267566174.203265
 IRAN                      |   1997 | 466910155.625839
 IRAN                      |   1996 | 476459949.029477
 IRAN                      |   1995 | 463745497.790448
 IRAN                      |   1994 | 461209313.205334
 IRAN                      |   1993 | 461489926.678834
 IRAN                      |   1992 | 464074351.343509
 IRAQ                      |   1998 | 275807398.076403
 IRAQ                      |   1997 | 471327685.282913
 IRAQ                      |   1996 | 472318488.704794
 IRAQ                      |   1995 | 471916440.459931
 IRAQ                      |   1994 | 474091021.324988
 IRAQ                      |   1993 | 463196231.867544
 IRAQ                      |   1992 | 471620988.866852
 JAPAN                     |   1998 | 274384942.911298
 JAPAN                     |   1997 | 473487112.074357
 JAPAN                     |   1996 | 477055118.560648
 JAPAN                     |   1995 | 462994548.625712
 JAPAN                     |   1994 | 469110222.429276
 JAPAN                     |   1993 | 465484732.373287
 JAPAN                     |   1992 | 473472700.145529
 JORDAN                    |   1998 | 269967124.829277
 JORDAN                    |   1997 | 464369667.073883
 JORDAN                    |   1996 | 463123638.057151
 JORDAN                    |   1995 | 467180868.299024
 JORDAN                    |   1994 | 464468763.362965
 JORDAN                    |   1993 | 466728329.713887
 JORDAN                    |   1992 |  461474061.14111
 KENYA                     |   1998 | 275741941.964743
 KENYA                     |   1997 | 466142104.392527
 KENYA                     |   1996 | 476663728.844726
 KENYA                     |   1995 | 467198078.467022
 KENYA                     |   1994 | 472484615.911659
 KENYA                     |   1993 | 476945108.759751
 KENYA                     |   1992 | 471426539.001666
 MOROCCO                   |   1998 | 274301978.316434
 MOROCCO                   |   1997 | 475760427.684992
